Telemetry Viewer File Format v0.1

Grid Settings:

	column count = 16
	row count = 16

Serial Port Settings:

	port = cu.usbmodem1411
	baud = 115200
	packet type = ASCII CSVs
	sample rate = 10000

15 Data Structure Locations:

	location = 0
	processor index = 0
	name = accel_x
	color = 0xFF0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 1
	processor index = 0
	name = accel_y
	color = 0x33FF33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 2
	processor index = 0
	name = accel_z
	color = 0x0000FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 3
	processor index = 0
	name = gyro_x
	color = 0xFF3333
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 4
	processor index = 0
	name = gyro_y
	color = 0x33FF33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 5
	processor index = 0
	name = gyro_z
	color = 0x0000FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 6
	processor index = 0
	name = mag_x
	color = 0xFF3333
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 7
	processor index = 0
	name = mag_y
	color = 0x33FF33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 8
	processor index = 0
	name = mag_z
	color = 0x0000FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 9
	processor index = 0
	name = pitch
	color = 0xFF33FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 10
	processor index = 0
	name = setPoint
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 11
	processor index = 0
	name = output
	color = 0x000000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 12
	processor index = 0
	name = kP
	color = 0xFF3333
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 13
	processor index = 0
	name = kI
	color = 0x33FF33
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 14
	processor index = 0
	name = kD
	color = 0x3333FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

3 Charts:

	chart type = Time Domain Chart (Cached)
	duration = 1000
	top left x = 0
	top left y = 0
	bottom right x = 15
	bottom right y = 9
	datasets count = 2
		dataset location = 9
		dataset location = 10

	chart type = Dial Chart
	duration = 1000
	top left x = 0
	top left y = 10
	bottom right x = 4
	bottom right y = 15
	datasets count = 1
		dataset location = 9

	chart type = Time Domain Chart
	duration = 1000
	top left x = 5
	top left y = 10
	bottom right x = 15
	bottom right y = 15
	datasets count = 4
		dataset location = 11
		dataset location = 12
		dataset location = 13
		dataset location = 14
